2024-06-28 16:47:09,926 INFO    StreamThr :81402 [internal.py:wandb_internal():85] W&B internal server running at pid: 81402, started at: 2024-06-28 16:47:09.925664
2024-06-28 16:51:59,558 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:00,307 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:01,357 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:01,569 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:02,360 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:02,637 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:52:03,365 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:03,579 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:04,370 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:05,372 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:05,590 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:06,378 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:07,379 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:07,600 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:07,642 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:52:08,380 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:08,942 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: partial_history
2024-06-28 16:52:08,943 DEBUG   SenderThread:81402 [sender.py:send():379] send: history
2024-06-28 16:52:08,943 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: summary_record
2024-06-28 16:52:08,943 INFO    SenderThread:81402 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 16:52:08,943 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: server_info
2024-06-28 16:52:08,944 DEBUG   SenderThread:81402 [sender.py:send():379] send: telemetry
2024-06-28 16:52:08,944 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: server_info
2024-06-28 16:52:09,004 DEBUG   SenderThread:81402 [sender.py:send():379] send: exit
2024-06-28 16:52:09,004 INFO    SenderThread:81402 [sender.py:send_exit():586] handling exit code: 0
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:send_exit():588] handling runtime: 298
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:send_exit():594] send defer
2024-06-28 16:52:09,005 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,005 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-28 16:52:09,005 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 1
2024-06-28 16:52:09,005 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,005 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-28 16:52:09,005 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-28 16:52:09,005 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 2
2024-06-28 16:52:09,005 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,005 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-28 16:52:09,005 INFO    HandlerThread:81402 [system_monitor.py:finish():203] Stopping system monitor
2024-06-28 16:52:09,005 DEBUG   SystemMonitor:81402 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-28 16:52:09,005 DEBUG   SystemMonitor:81402 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-28 16:52:09,006 INFO    HandlerThread:81402 [interfaces.py:finish():200] Joined cpu monitor
2024-06-28 16:52:09,006 INFO    HandlerThread:81402 [interfaces.py:finish():200] Joined disk monitor
2024-06-28 16:52:09,034 INFO    HandlerThread:81402 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-28 16:52:09,034 INFO    HandlerThread:81402 [interfaces.py:finish():200] Joined memory monitor
2024-06-28 16:52:09,034 INFO    HandlerThread:81402 [interfaces.py:finish():200] Joined network monitor
2024-06-28 16:52:09,034 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,034 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-28 16:52:09,034 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 3
2024-06-28 16:52:09,034 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:52:09,034 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,034 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-28 16:52:09,034 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,034 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-28 16:52:09,034 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 4
2024-06-28 16:52:09,034 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,034 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-28 16:52:09,034 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,034 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-28 16:52:09,034 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 5
2024-06-28 16:52:09,034 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,034 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-28 16:52:09,034 DEBUG   SenderThread:81402 [sender.py:send():379] send: summary
2024-06-28 16:52:09,035 INFO    SenderThread:81402 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-28 16:52:09,035 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,035 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-28 16:52:09,035 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 6
2024-06-28 16:52:09,035 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,035 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-28 16:52:09,035 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,035 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-28 16:52:09,036 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:52:09,100 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 7
2024-06-28 16:52:09,100 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:09,100 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-28 16:52:09,100 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:09,100 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-28 16:52:09,611 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:09,612 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/config.yaml
2024-06-28 16:52:09,612 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/wandb-summary.json
2024-06-28 16:52:10,006 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:52:11,307 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 8
2024-06-28 16:52:11,307 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:52:11,307 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:11,308 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-28 16:52:11,308 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:11,308 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-28 16:52:11,308 INFO    SenderThread:81402 [job_builder.py:build():440] Attempting to build job artifact
2024-06-28 16:52:11,309 INFO    SenderThread:81402 [job_builder.py:_get_source_type():569] is repo sourced job
2024-06-28 16:52:11,339 INFO    SenderThread:81402 [job_builder.py:build():545] adding wandb-job metadata file
2024-06-28 16:52:11,341 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 9
2024-06-28 16:52:11,341 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:11,341 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-28 16:52:11,341 DEBUG   SenderThread:81402 [sender.py:send():379] send: artifact
2024-06-28 16:52:11,620 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:11,848 INFO    SenderThread:81402 [sender.py:send_artifact():1530] sent artifact job-https___github.com_jsalt2024-evaluating-llms-for-astronomy_retrieval.git_src_bag_of_words.py - {'id': 'QXJ0aWZhY3Q6OTMyNjE3NTM1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjMwNzg3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTMyNzE5OTU1', 'versionIndex': 8}}}
2024-06-28 16:52:11,848 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:11,848 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-28 16:52:11,848 INFO    SenderThread:81402 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-28 16:52:12,013 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:52:12,627 INFO    SenderThread:81402 [dir_watcher.py:finish():388] scan: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files
2024-06-28 16:52:12,627 INFO    SenderThread:81402 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/requirements.txt requirements.txt
2024-06-28 16:52:12,628 INFO    SenderThread:81402 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log output.log
2024-06-28 16:52:12,631 INFO    SenderThread:81402 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/config.yaml config.yaml
2024-06-28 16:52:12,633 INFO    SenderThread:81402 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/wandb-summary.json wandb-summary.json
2024-06-28 16:52:12,636 INFO    SenderThread:81402 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/conda-environment.yaml conda-environment.yaml
2024-06-28 16:52:12,638 INFO    SenderThread:81402 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/wandb-metadata.json wandb-metadata.json
2024-06-28 16:52:12,638 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 10
2024-06-28 16:52:12,638 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:52:12,638 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:12,639 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-28 16:52:12,640 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:12,640 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-28 16:52:12,640 INFO    SenderThread:81402 [file_pusher.py:finish():169] shutting down file pusher
2024-06-28 16:52:13,019 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:52:13,019 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:52:13,108 INFO    wandb-upload_0:81402 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/requirements.txt
2024-06-28 16:52:13,250 INFO    wandb-upload_2:81402 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/config.yaml
2024-06-28 16:52:13,277 INFO    wandb-upload_1:81402 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:52:13,335 INFO    wandb-upload_3:81402 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/wandb-summary.json
2024-06-28 16:52:13,367 INFO    wandb-upload_4:81402 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/conda-environment.yaml
2024-06-28 16:52:13,573 INFO    Thread-11 (_thread_body):81402 [sender.py:transition_state():614] send defer: 11
2024-06-28 16:52:13,573 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:13,574 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-28 16:52:13,574 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:13,574 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-28 16:52:13,574 INFO    SenderThread:81402 [file_pusher.py:join():175] waiting for file pusher
2024-06-28 16:52:13,575 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 12
2024-06-28 16:52:13,576 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:13,576 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-28 16:52:13,576 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:13,576 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-28 16:52:13,576 INFO    SenderThread:81402 [file_stream.py:finish():601] file stream finish called
2024-06-28 16:52:13,874 INFO    SenderThread:81402 [file_stream.py:finish():605] file stream finish is done
2024-06-28 16:52:13,875 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 13
2024-06-28 16:52:13,875 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:13,875 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-28 16:52:13,875 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:13,875 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-28 16:52:13,876 INFO    SenderThread:81402 [sender.py:transition_state():614] send defer: 14
2024-06-28 16:52:13,876 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: defer
2024-06-28 16:52:13,876 DEBUG   SenderThread:81402 [sender.py:send():379] send: final
2024-06-28 16:52:13,876 INFO    HandlerThread:81402 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-28 16:52:13,876 DEBUG   SenderThread:81402 [sender.py:send():379] send: footer
2024-06-28 16:52:13,877 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: defer
2024-06-28 16:52:13,877 INFO    SenderThread:81402 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-28 16:52:13,878 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-28 16:52:13,878 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: poll_exit
2024-06-28 16:52:13,879 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:52:13,880 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: get_summary
2024-06-28 16:52:13,880 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-28 16:52:13,881 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: shutdown
2024-06-28 16:52:13,881 INFO    HandlerThread:81402 [handler.py:finish():882] shutting down handler
2024-06-28 16:52:14,883 INFO    WriterThread:81402 [datastore.py:close():296] close: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/run-85qth29b.wandb
2024-06-28 16:52:14,884 INFO    SenderThread:81402 [sender.py:finish():1608] shutting down sender
2024-06-28 16:52:14,884 INFO    SenderThread:81402 [file_pusher.py:finish():169] shutting down file pusher
2024-06-28 16:52:14,884 INFO    SenderThread:81402 [file_pusher.py:join():175] waiting for file pusher
